SOC Code,Occupation Title,Star Rating,Employment Estimates 2012,Employment Estimates 2022,Annual Growth Rate,Annual Openings Growth,Annual Openings Replacements,Annual Openings Total,Hourly Wages Inexperienced,Hourly Wages Median,Education,Work Experience,Job Training
53-3022,"Bus Drivers, School or Special Client",1,190,260,3.6,10,0,110,12.00,13.70,High school diploma or equivalent,None,Short-term on-the-job training
53-3031,Driver/Sales Workers,1,310,400,2.8,10,10,140,8.20,8.90,High school diploma or equivalent,None,Short-term on-the-job training
53-3032,Heavy and Tractor-Trailer Truck Drivers,4,1430,1830,2.7,40,20,620,15.80,19.10,Postsecondary non-degree award,None,Short-term on-the-job training
53-3033,Light Truck or Delivery Services Drivers,1,1020,1340,3.2,30,20,490,8.20,11.70,High school diploma or equivalent,None,Short-term on-the-job training
53-3041,Taxi Drivers and Chauffeurs,3,220,360,6.3,10,0,170,9.90,12.80,Less than high school,None,Short-term on-the-job training
53-6000,Other Transportation Workers,,310,430,3.8,10,10,220,,,,,
53-6021,Parking Lot Attendants,,40,50,2.6,0,0,30,8.10,9.10,Less than high school,None,Short-term on-the-job training
53-6031,Automotive and Watercraft Service Attendants,1,190,260,4.1,10,10,130,8.10,9.70,Less than high school,None,Short-term on-the-job training
53-7000,Material Moving Workers,,3850,4980,2.9,110,110,2200,,,,,
53-7051,Industrial Truck and Tractor Operators,3,460,530,1.5,10,10,180,10.50,13.90,Less than high school,None,Short-term on-the-job training
53-7061,Cleaners of Vehicles and Equipment,1,570,750,3.1,20,20,340,8.10,9.10,Less than high school,None,Short-term on-the-job training
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",1,1650,2210,3.4,60,50,1070,8.80,11.50,Less than high school,None,Short-term on-the-job training
53-7064,"Packers and Packagers, Hand",1,1000,1270,2.6,30,30,530,8.20,9.50,Less than high school,None,Short-term on-the-job training
53-7081,Refuse and Recyclable Material Collectors,3,70,90,3.1,0,0,40,12.20,15.90,Less than high school,None,Short-term on-the-job training
